====================================================================
  Failure Reason Breakdown
  Source: results/failures/*_failures.csv, summed across repeat runs
  (Not part of the Mann-Whitney hypothesis tests — diagnostic only)
====================================================================

  No XAI
  ------------------------------------------------------------
    10 users  (10 total failures)
         10  (100.0%)  CatchResponseError('HTTP 0')
    25 users  (54 total failures)
         54  (100.0%)  CatchResponseError('HTTP 0')
    50 users  (155 total failures)
        155  (100.0%)  CatchResponseError('HTTP 0')

  Synch XAI
  ------------------------------------------------------------
    No failures recorded.

  Asynch XAI
  ------------------------------------------------------------
    1 users  (3 total failures)
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423172bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423126350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2142318a090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
    5 users  (110 total failures)
        104  ( 94.5%)  ReadTimeout(ReadTimeoutError("HTTPConnectionPool(host='54.247.22.67', port=8000): Read timed out. (read timeout=10)"))
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413444fb50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328c5fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132ef9690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132bada90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328f4e10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413447b490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134397050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132bb5450>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132be9f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346b0790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134479750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413450d790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413468c890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141345b5c10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413282ea50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132bcf190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328f3410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413446a310>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134467950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141343bd510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132ec3f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132878ad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346b3a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132516850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413469ca90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346bbc90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134061d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132bb4350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134393510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346f7610>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141344e2410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132eb93d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413469db50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134523190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134219650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413439c710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346bb550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132890810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141340a2690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134388d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413405a2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413281f4d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141324eb310>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134913350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132bfbcd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141345c0c50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134911150>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134053f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141344e8950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328b0bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141324eab10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141342a4990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141341d7fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132b6f750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141324e9810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346c3a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134292c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141344550d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132f3cb10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346c8a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346f4dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413290b790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141324ac610>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134061090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328eb290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132ee54d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141324ee690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141341dd190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413250f010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132f09650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134415990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141324cf0d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328c5990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134203fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141348ba990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413421a690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328ce310>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328d3ed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141341de250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134234c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346c2810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141345301d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328991d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141342aa850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346e38d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132893b10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413469e150>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132eb6d90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132f84d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141344fa750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328e5510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134598fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132461e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141340b2250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346b18d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134861010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328d0650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132b67890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134200b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132893210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141348bbfd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413428e110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132b53e10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413483ac90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132f200d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134416310>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132f3d5d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134895790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134859ed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134380dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328b3350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141348e2cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141340ae790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132f75a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141345c0510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132f77a10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132c1e5d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346c9f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134591910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346fbfd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132908290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132fa2d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328cddd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134707290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132c23b50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413403dd90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328aac50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134709910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413451efd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134417e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132f8a010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346a24d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132f6eb90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132c38210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328eb850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134588cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132c15b10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413282ac50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132be2b10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132b502d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141348b6b10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14134058150>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141328f2e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346b29d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346ab650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1413250ccd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141340b1a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x14132ee69d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141345327d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141324eb750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x141346eb010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
    50 users  (1290 total failures)
        205  ( 15.9%)  CatchResponseError('HTTP 0')
         97  (  7.5%)  ReadTimeout(ReadTimeoutError("HTTPConnectionPool(host='54.247.22.67', port=8000): Read timed out. (read timeout=10)"))
